iter	Passed	Remaining
694	231	101
695	231	101
696	231	100
697	231	100
698	232	99
699	232	99
700	232	99
701	232	98
702	232	98
703	233	97
704	233	97
705	233	97
706	233	96
707	233	96
708	234	96
709	234	95
710	234	95
711	234	94
712	234	94
713	235	94
714	235	93
715	235	93
716	235	93
717	235	92
718	236	92
719	236	91
720	236	91
721	236	91
722	236	90
723	237	90
724	237	90
725	237	89
726	237	89
727	237	88
728	238	88
729	238	88
730	238	87
731	238	87
732	238	87
733	239	86
734	239	86
735	240	86
736	240	85
737	240	85
738	240	85
739	241	84
740	241	84
741	241	83
742	241	83
743	241	83
744	242	82
745	242	82
746	242	82
747	242	81
748	243	81
749	243	81
750	243	80
751	243	80
752	243	79
753	244	79
754	244	79
755	244	78
756	244	78
757	244	78
758	245	77
759	245	77
760	245	77
761	246	76
762	246	76
763	246	76
764	247	75
765	247	75
766	248	75
767	248	75
768	248	74
769	249	74
770	249	74
771	250	73
772	250	73
773	250	73
774	251	73
775	251	72
776	252	72
777	252	72
778	253	71
779	253	71
780	254	71
781	254	70
782	254	70
783	255	70
784	256	70
785	256	69
786	257	69
787	258	69
788	258	69
789	259	68
790	259	68
791	260	68
792	260	68
793	261	67
794	261	67
795	262	67
796	262	66
797	262	66
798	262	66
799	263	65
800	263	65
801	263	65
802	263	64
803	263	64
804	264	63
805	264	63
806	264	63
807	264	62
808	265	62
809	265	62
810	266	61
811	266	61
812	266	61
813	266	60
814	266	60
815	267	60
816	267	59
817	267	59
818	267	59
819	267	58
820	268	58
821	268	58
822	268	57
823	268	57
824	268	57
825	269	56
826	269	56
827	269	56
828	269	55
829	270	55
830	270	54
831	270	54
832	270	54
833	270	53
834	271	53
835	271	53
836	271	52
837	271	52
838	271	52
839	272	51
840	272	51
841	272	51
842	272	50
843	272	50
844	273	50
845	273	49
846	273	49
847	273	49
848	273	48
849	274	48
850	274	48
851	274	47
852	274	47
853	275	47
854	275	46
855	275	46
856	275	45
857	275	45
858	276	45
859	276	44
860	276	44
861	276	44
862	276	43
863	277	43
864	277	43
865	277	42
866	277	42
867	278	42
868	278	41
869	278	41
870	278	41
871	279	40
872	279	40
873	279	40
874	279	39
875	279	39
876	280	39
877	280	38
878	280	38
879	280	38
880	280	37
881	281	37
882	281	37
883	281	36
884	281	36
885	282	36
886	282	35
887	282	35
888	282	35
889	282	34
890	283	34
891	283	34
892	283	33
893	283	33
894	283	33
895	284	32
896	284	32
897	284	32
898	284	31
899	284	31
900	285	31
901	285	31
902	285	30
903	285	30
904	285	30
905	286	29
906	286	29
907	286	29
908	286	28
909	287	28
910	287	28
911	287	27
912	287	27
913	288	27
914	288	26
915	288	26
916	288	26
917	288	25
918	289	25
919	289	25
920	289	24
921	289	24
922	289	24
923	290	23
924	290	23
925	290	23
926	290	22
927	290	22
928	292	22
929	292	22
930	293	21
931	293	21
932	294	21
933	294	20
934	295	20
935	295	20
936	297	19
937	297	19
938	297	19
939	298	19
940	298	18
941	299	18
942	299	18
943	300	17
944	300	17
945	300	17
946	301	16
947	301	16
948	302	16
949	302	15
950	303	15
951	303	15
952	304	14
953	304	14
954	305	14
955	305	14
956	306	13
957	307	13
958	308	13
959	308	12
960	308	12
961	308	12
962	309	11
963	309	11
964	309	11
965	309	10
966	309	10
967	310	10
968	310	9
969	310	9
970	310	9
971	311	8
972	311	8
973	311	8
974	311	7
975	311	7
976	312	7
977	312	7
978	312	6
979	312	6
980	312	6
981	313	5
982	313	5
983	313	5
984	313	4
985	313	4
986	314	4
987	314	3
988	314	3
989	314	3
990	315	2
991	315	2
992	315	2
993	315	1
994	315	1
995	316	1
996	316	0
997	316	0
998	316	0
999	317	0
